keyword,gramm_score,prompt_B,raw_response_B,pred_B
in der wahrnehmung,2.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
in der wahrnehmung

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","Evaluate the degree of grammaticalization in the given sentence and provide a rating between Levels 1, 2, 3, and 4 based on the given description.",4
aus dem grund,1.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
aus dem grund

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","Level 1: Very Low Degree of Grammaticalization
Prepositional phrase(s) at this level may consist of three words, but the structure is “preposition + NP + prepposition”. The article, which often appears in a sentence-initial position, does not play any functional role, and thus cannot serve as an autonomous adjunct.

Level 2: Slightly Higher Degree of Grammaticalization
In this level, the format can occur either with or without an article, depending on the specific formulations. The presence or absence of the article does not affect the grammaticalization process; however, in some cases, the use with an autonomous article outweighs the use without one.

Level 3: Strengthened Grammaticalization
In this level, grammaticalization is already well advanced and descriptive adjectives are no longer inserted between the components of the phrase. The phrase is thus described as a “puré” function word.

Labels: [1] or Labels: [2] or Labels: [3] or Labels: [4].

Expected format:  
Level 1: Very Low Degree of Grammaticalization  
Prepositional phrase(s) at this level may consist of three words, but the structure is “prepposition + NP + preposition”. The article, which often appears in a sentence-initial position, does not play any functional role.

Level 2: Slightly Higher Degree of Grammaticalization  
In this level, formations may occur either with or without an article, depending on the specific formulations. In some cases, the use with an autonomous article outweighs the use without one.

Level 3: Strengthened Grammaticalization  
In this level, grammaticalization is already well advanced and descriptive adjectives are no longer inserted between the components of the phrase. The phrase is thus described as a “puré” function word.

Labels: [1] or Labels: [2] or Labels: [3] or Labels: [4].

Expected format:  
Level 1: Very Low Degree of Grammaticalization  
Prepositional phrase(s) at this level may consist of three words, but the structure is “prepposition + NP + preposition”. The article, which often appears in a sentence-initial position, does not play any functional role.",1
in erwartung,2.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
in erwartung

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","[1] Very Low Degree of Grammaticalization (Prepositional phrase with one word only)
Prepositional phrases at this level do not contain any grammatical information. They consist solely of one preposition, and may also be preceded or followed by another object.

Label: [Very Low]

[2] Slighly Higher Degree of Grammaticalization (Prepositional phrase with two words)
This level shows a slight increase in grammaticality, whereby the two prepositions are not necessarily independent and may either precede or follow another object. The use of articles is still possible, as they do not constitute an essential part of the structure.

Label: [Slighly Higher]

[3] Strechenghenstlich Gradtalgicalization (Prepositional phrase with three words)
This level demonstrates a gradual improvement in grammaticality, whereby the use of articles is no longer obligatory but can still be used. The structure may contain additional information regarding time or place, as well as other information that contributes to the overall meaning.

Label: [Strengengehlestlich]

[4] Highest Degree of Grammaticalization (Prepositional phrase with four words)
This level exhibits a complete restructuring and reduction in grammaticality, whereby no articles or auxiliary verbs are needed. The structure contains all possible information about time, place, person, and number, as well as any other necessary information to convey the intended meaning.

Label: [Highest]",4
bei verwendung,2.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
bei verwendung

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","Seitenaufzug

Ausgangsformel: Eine Seite (oder eine Seiteinheit) wird aufgesetzt, wobei jedes Element (oder jedes Elementeigenschaften) in seiner jeweiligen Position angezeigt wird. Das Aufzugsgerüst besteht aus einer Vielzahl von einzelnen Ebenen, die in jeder Ebene jeweils nach unten gehen und auf eine andere Ebene (oder eine Seiteinheit) hinaufgezogen werden. Jede Ebene verfügt über einen eigenen Aufzugskasten, wobei jedes Element auf jedes der aufstellenden Elementeigenschaften gesetzt wird.

Die Ausgangsformel besteht aus folgenden Teilen:

- Anzahl und Typ des Aufzugsgerüsts (oder - in der englischen Variante - ""structure of the elevator or staircase"")
- Vielfalt an Ebenen, die einheitlich aufgesetzt werden (oder an - in der englischen Variante - ""levels in which all levels are levelled"")
- Typ von Aufzugskasten für jede Ebene
- Anzahl und Typ von Aufzugseigenschaften (oder - in der englischen Variante - ""properties of the elevator or staircase"") auf jedem Aufzugskasten (oder - in der englischen Variante - ""elements of the elevator or staircase"")
- Formel für die Anordnung von Aufzügen innerhalb einer Ebene (oder einschließlich mehrerer Ebenen).",0
in den grenzen,1.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
in den grenzen

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","[1] Lowest Degree of Grammaticalization
Prepositional phrases at this level only consist of one word. The preposition remains in place, and no other words are included. This indicates that a function word is the main component of the phrase, as with other grammatically-morphologically simple functions (e.g., ""in den"" vs. ""in den Greenzen"").

[2] Slightly Higher Degree of Grammaticalization
Prepositional phrases at this level may include one or two words, but the preposition itself is no longer in use. Some of these instances show the presence of a prepositional particle (e.g., ""in den Greenzen"" vs. ""in der Grenze""), while others do not. This suggests that, although the preposition still exists, it has become obsolete or less relevant to the grammar-morphology.

[3] Moderately Higher Degree of Grammaticalization
Prepositional phrases at this level may include two or more words, and some of them still contain a prepositional particle (e.g., ""in den Greenzen"" vs. ""in der Grenze""). This suggests that the preposition has become less important or less well-understood in the grammar-morphology.

[4] Highest Degree of Grammaticalization
Prepositional phrases at this level may contain three or more words, and all of them still use a prepositional particle (e.g., ""in den Greenzen"" vs. ""in der Grenze""). This indicates that the grammaticality of these phrases is well-established in the grammar-morphology.

In summary, labels indicate to which level of grammaticalization the prepositional phrase falls. Lowest: 1. Slightly Higher: 2. Moderately Higher: 3. Highest: 4.",4
aus dem blickwinkel,1.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
aus dem blickwinkel

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","[Level 1]
Level 1: Very Low Degree of Grammaticalization (VLG)
Prepositional phrase forms at this level are four-word structures, and articles always appear.

Example: ""Anzeigen"" is a VLG prepositional phrase which can occur with or without an article, as mentioned in the given passage. 

Label: [1]
Expected format: This label indicates that Level 1 describes the state of having a very low degree of grammaticalization. The ""VLG"" refers to Verb-like Grammar, which is characterized by very little grammaticalization in the prepositional phrase.

[Level 2]
Level 2: Slightly Higher Degree of Grammaticalization (SHD)
Prepositional phrases at this level can be seen as either ""preposition + NP"" or ""preposition + NP with article."" Both forms are relatively high degree of grammaticalization.

Example: ""Woche"" and ""Tag"" are both ""preposition + NP"" prepositional phrases, whereas ""Anfangstag"" is a ""preposition + NP with article"" phrase. The former describes a state in which the structure is very close to a Verb-like Grammar, while the latter indicates that the form has already entered an advanced state of grammaticalization.

Label: [2] or Label: [3] or Label: [4]
Expected format: This label indicates the state of having a slightly higher degree of grammaticalization, where either the ""preposition + NP"" or the ""preposition + NP with article"" form is being considered. 

[Level 3]
Level 3: Streengten Grammaticalization (SGD)
In this state of having a very advanced degree of grammaticalization, the prepositional phrase takes on almost all descriptive aspects of Verb-like Grammar, including an article. This state has been reached in the given passage by the ""Woche"" and ""Tag"" examples that are considered to be ""preposition + NP with article"" phrases.

Label: [4]
Expected format: The state of having a very advanced degree of grammaticalization is described as the ""Streengten Grammaticalization"" level, which indicates that all descriptive attributes have been inserted into the prepositional phrase.

[Level 4]
Level 4: Highest Degree of Grammaticalization (HGD)
This is the state in which grammaticalization has reached its highest degree possible. Here, no descriptive attribute can be inserted into the prepositional phrase to qualify it as a function word. The only remaining feature is an article.

Example: ""Anzahl"" at this level represents a HGD prepositional phrase since there is no longer any descriptive aspect left that could qualify it.

Label: [1] or Label: [2] or Label: [3] or Label: [4]
Expected format: This label indicates the state of having reached its highest degree of grammaticalization, where no descriptive attribute can be inserted into the prepositional phrase to qualify it as a function word. In this case, the ""Anzahl"" example is considered to be a Level 1, Shaded Grammar, Prepositional Phrase.",1
nach dem grundsatz,1.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
nach dem grundsatz

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","[1] Very Low Degree of Grammaticalization
Prepositional phrase with three words, no articles used to introduce them.

Label: [Very Low]

[2] Slighly Higher Degree of Grammaticalization
Formation consisting of two prepositions (with and without an article) occurring together in a sentence or clause.

Label: [Slighly Higher]

[3] Strengthened Grammaticalization
Not only has grammaticalization already advanced, but the central feature is that expressions have no attribute attached to them. This means that descriptive adjuncts are not inserted between the components of the phrase.

Label: [Highest]",3
in ansehung,3.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
in ansehung

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","Respond strictly in the format to indicate the level of grammaticalization:

Label: Level 1 or Label: Level 2 or Label: Level 3 or Label: Level 4 (Highest Degree of Grammaticalization)",4
vermöge,4.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
vermöge

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","[5] or Label: [6] or Label: [7] or Label: [8]

Expected format:  
Level 1: Very Low Degree of Grammaticalization  
Prepositional phrase(s) at this level have a very low degree of grammaticalization, consisting of only three words. Either the structure is ""prepposition + NP + prepposition"". One possible structure would be ""prepposition + NP"", with an article always appearing.

Level 2: Slightly Higher Degree of Grammaticalization  
Prepositional phrase(s) at this level show a slightly higher degree of grammaticalization, consisting of either two words (with or without the use of an article) and an autonomous article. In some cases, the use of an autonomous article can outweigh the use of a domain, while in other prepositionals, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Prepositional phrase(s) at this level show the most advanced state of grammaticalization. These expressions were assigned no descriptive adjunct (either a function word or a descriptor), and have entered into the lexicon without any modification, due to phono- or semantic erosion. Prepositional phrases are classified in three degrees of grammaticalization: Highest, Strengthened and Strenghened Grammaticalization.

Label: [1] or Label: [2] or Label: [3] or Label: [4]",1
im stadium,3.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
im stadium

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","Respond in a way that reflects the level of grammaticalization indicated by the label, for example:

Label: Level 2
Greetings from a friendly neighborhood!

As an example of a preposition with an autonomous article, here's another sentence that shows how the degree of grammaticalization can be even higher at this level:

Label: Level 3
Briefing materials are provided for this event!

The use of a descriptive adjunct between the two components of the preposition (“from” and “a neighborhood”) makes the form entirely function-based, without any traces of grammaticalization. This sentence can be regarded as pure function words with little or no grammaticality at this level of the linguistic scale.",3
in vertretung,3.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
in vertretung

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","[Stencils: ]
Preposition: in vertriebs
Level: 1 (slightly higher than low)

Input: Seitenverlag
Output: Seite-Verlag

Grammaticalization degree: Highest
Response: Preposition with function word, “page publisher”",1
auf geheiß,3.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
auf geheiß

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","Respond in the format that best matches your assessment of the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

In this case, you should select a label based on the Level 4 description above.",1
für rechnung,3.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
für rechnung

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","[1] Low Degree of Grammaticalization (Prepositional phrase with three words, no article)
Label: [preposition] and [article]

[2] Slightly Higher Degree of Grammaticalization (Formations with two words or with article)
Label: [preposition] and either [article] or [article] alone

[3] Strenglenced Grammaticalization (Formatsion with no article, but still with a descriptive adj. attached)
Label: [preposition] [adj.]

[4] Highest Degree of Grammaticalization (Preposition with function word and no phono- or semantic erosion)
Label: [preposition] [function word]",4
unter einschluß,3.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
unter einschluß

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","Responses based on Level 3 (Strengthened Grammaticalization):
Label: [1] or Label: [2] or Label: [3] or Label: [4]
Response: [Highest Degree of Grammaticalization]

Expected format:
Label: [Level 3]",1
ohne ansehen,3.0,"You are a highly trained linguistic tool specializing in German syntax and grammaticalization.  
Your task is to rate the degree of grammaticalization of the preposition given as the keyword input.

Sentence:
ohne ansehen

Level 1: Very Low Degree of Grammaticalization  
Prepositional phrases at this level have a very low degree of grammaticalization and always consist of three words. Either the structure is «preposition + NP + preposition». A second possible structure is «preposition + NP», in which an article always appears.

Level 2: Slightly Higher Degree of Grammaticalization  
Formations at this level show a slightly higher degree of grammaticalization, as they can occur both with and without an article. In some cases, the use with an article still outweighs the use without one, while in other formations, the share of occurrences without an autonomous article already dominates.

Level 3: Strengthened Grammaticalization  
Level 3 describes a state in which grammaticalization is already well advanced. The central feature of this stage is that the expressions (prepositional phrases) in the corpus examined were not assigned an attributive extension. This means that a descriptive adjective can no longer be inserted between the components of the phrase.

Level 4: Highest Degree of Grammaticalization  
Prepositions with the form of a function word have the highest degree of grammaticalization to be recorded, and the grammaticalization process is for the most part complete. Due to phonological and/or semantic erosion, the original structure is no longer recognizable, and these forms thus receive the status of “pure” function words.

Respond strictly in the format to indicate the level of grammaticalization:

Label: [1] or Label: [2] or Label: [3] or Label: [4]

Expected format:  
Label: [<level>]","[1] VERY HIGH DEGREE OF GRAMMARALIZATION (PREPOSITION PHRASES)
- Prepositional phrases have a high degree of grammaticalization, consisting of three words and either having an article or lacking one.
- In some cases, the use without an autonomous article still outweighs its absence.

[2] SLIGHTLY HIGHER DEGREE OF GRAMMARALIZATION (PREPOSITION PHRASES)
- Prepositional phrases exhibit a slight degree of grammaticalization, consisting of two words with or without an article.
- In some cases, the use without an autonomous article already outweighs its absence.

[3] STREGLENED GRAMMARALIZATION (PREPOSITION PHRASES)
- Prepositional phrases are in a state of advanced grammaticalization, with the central feature being that expressions without an autonomous article have become more common than those with one.
- In some cases, the use of descriptive adjuncts between components has been allowed to enter.",3
